[New Thread 14984.0x3a24]
[New Thread 14984.0x3a3c]

119		subl	$316, %esp
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


177		jmp	L11
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401609	0x401609 <main+244>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


179		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40160b	0x40160b <main+246>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401611	0x401611 <main+252>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


181		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401614	0x401614 <main+255>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182		movl	%eax, %ecx
eax            0x0	0
ecx            0x2c405b8	46400952
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401619	0x401619 <main+260>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


183		movl	-48(%ebp), %eax
eax            0x0	0
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161b	0x40161b <main+262>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184		movl	-28(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161e	0x40161e <main+265>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


185		movl	%ecx, (%eax,%edx,4)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401621	0x401621 <main+268>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


186		addl	$1, -28(%ebp)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401624	0x401624 <main+271>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


179		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40160b	0x40160b <main+246>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401611	0x401611 <main+252>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


181		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401614	0x401614 <main+255>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182		movl	%eax, %ecx
eax            0x0	0
ecx            0x2c405b8	46400952
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401619	0x401619 <main+260>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


183		movl	-48(%ebp), %eax
eax            0x0	0
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161b	0x40161b <main+262>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184		movl	-28(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161e	0x40161e <main+265>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


185		movl	%ecx, (%eax,%edx,4)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401621	0x401621 <main+268>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


186		addl	$1, -28(%ebp)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401624	0x401624 <main+271>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x1	1
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


179		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40160b	0x40160b <main+246>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401611	0x401611 <main+252>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


181		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401614	0x401614 <main+255>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182		movl	%eax, %ecx
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401619	0x401619 <main+260>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


183		movl	-48(%ebp), %eax
eax            0x2	2
ecx            0x2	2
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161b	0x40161b <main+262>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184		movl	-28(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x2	2
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161e	0x40161e <main+265>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


185		movl	%ecx, (%eax,%edx,4)
eax            0x61fddc	6421980
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401621	0x401621 <main+268>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


186		addl	$1, -28(%ebp)
eax            0x61fddc	6421980
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401624	0x401624 <main+271>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x2	2
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


179		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40160b	0x40160b <main+246>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401611	0x401611 <main+252>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


181		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401614	0x401614 <main+255>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182		movl	%eax, %ecx
eax            0x0	0
ecx            0x2c405b8	46400952
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401619	0x401619 <main+260>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


183		movl	-48(%ebp), %eax
eax            0x0	0
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161b	0x40161b <main+262>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184		movl	-28(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161e	0x40161e <main+265>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
